,name,external_id,description,labels,metadata,parent_external_id
0,Hannover,hannover,"Site in Hannover, Germany",['isa95:site'],"{'site': 'Hannover', 'country': 'Germany', 'size': 'md', 'src': 'sap'}",
1,Receiving & Raw Materials,hannover_receiving_and_raw,,['isa95:area'],"{'site': 'Hannover', 'src': 'sap', 'type': 'receiving_&_raw_materials'}",hannover
2,Dry Storage,hannover_receiving_and_raw_dry_storage,,['isa95:storage_zone'],"{'Inventory size': '25x50', 'Temperature': '1-7 degrees', 'site': 'Hannover', 'src': 'sap', 'type': 'dry_storage'}",hannover_receiving_and_raw
3,Liquid Storage,hannover_receiving_and_raw_liquid_storage,,['isa95:storage_zone'],"{'Inventory size': '8000L', 'site': 'Hannover', 'src': 'sap', 'type': 'liquid_storage'}",hannover_receiving_and_raw
4,Product,hannover_product,,['isa95:area'],"{'site': 'Hannover', 'src': 'sap', 'type': 'product'}",hannover
5,Raw materials,HPRM137,,['isa95:unit'],"{'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'raw_materials'}",hannover_product
6,Finished goods,HPFG978,,['isa95:unit'],"{'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'finished_goods'}",hannover_product
7,Production,hannover_production,,['isa95:area'],"{'site': 'Hannover', 'src': 'sap', 'type': 'production'}",hannover
8,Pre-Heating and Mixing 10,hannover_production_mix_10,,['isa95:process_cell'],"{'site': 'Hannover', 'src': 'sap', 'type': 'pre-heating_and_mixing'}",hannover_production
9,Mix Tank,HPM1T243,,"['isa95:unit', 'function:mix']","{'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'mix_tank'}",hannover_production_mix_10
10,Pre-Heating and Mixing 20,hannover_production_mix_20,,['isa95:process_cell'],"{'site': 'Hannover', 'src': 'sap', 'type': 'pre-heating_and_mixing'}",hannover_production
11,Mix Tank,HPM2T243,,"['isa95:unit', 'function:mix']","{'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'mix_tank'}",hannover_production_mix_20
12,Pasteurization and Homogenization 10,hannover_production_pasteur_10,,['isa95:process_cell'],"{'Function': ' Ice cream batch process mix plant', 'Year of manufacture': ' 1996', 'Capacity': '500 litres/per hour', 'Electrics': ' 380V/3 Phase/50 Hz', 'Overall installed power': '10,7 kW', 'Length': '395 cm', 'Width': '150 cm', 'Height': '210 cm', 'Weight': '2,150 kgs', 'site': 'Hannover', 'src': 'sap', 'type': 'pasteurization_and_homogenization'}",hannover_production
13,Balance Tank,HPP1T241,,"['isa95:unit', 'function:balanceTank']","{'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'balance_tank'}",hannover_production_pasteur_10
14,Plate Heat Exchanger,HPP1HE637,,"['isa95:unit', 'function:heatExchange']","{'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'plate_heat_exchanger'}",hannover_production_pasteur_10
15,Pasteurization and Homogenization 20,hannover_production_pasteur_20,,['isa95:process_cell'],"{'Function': ' Ice cream batch process mix plant', 'Year of manufacture': ' 1996', 'Capacity': '500 litres/per hour', 'Electrics': ' 380V/3 Phase/50 Hz', 'Overall installed power': '10,7 kW', 'Length': '395 cm', 'Width': '150 cm', 'Height': '210 cm', 'Weight': '2,150 kgs', 'site': 'Hannover', 'src': 'sap', 'type': 'pasteurization_and_homogenization'}",hannover_production
16,Balance Tank,HPP2T241,,"['isa95:unit', 'function:balanceTank']","{'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'balance_tank'}",hannover_production_pasteur_20
17,Plate Heat Exchanger,HPP2HE637,,"['isa95:unit', 'function:heatExchange']","{'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'plate_heat_exchanger'}",hannover_production_pasteur_20
18,Aging 10,hannover_production_age_10,,['isa95:process_cell'],"{'site': 'Hannover', 'src': 'sap', 'type': 'aging'}",hannover_production
19,Aging Tank,HPA1T812,,"['isa95:unit', 'function:aging']","{'Function': 'Ageing Vat', 'Capacity': '2,400 Litres', 'Year of manufacture': '2012', 'material': 'Stainless steel', 'Diameter': '170 cms', 'Height': '210 cms', 'Weight': '500 kgs', 'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'aging_tank'}",hannover_production_age_10
20,Aging 20,hannover_production_age_20,,['isa95:process_cell'],"{'site': 'Hannover', 'src': 'sap', 'type': 'aging'}",hannover_production
21,Aging Tank,HPA2T812,,"['isa95:unit', 'function:aging']","{'Function': 'Ageing Vat', 'Capacity': '2,400 Litres', 'Year of manufacture': '2012', 'material': 'Stainless steel', 'Diameter': '170 cms', 'Height': '210 cms', 'Weight': '500 kgs', 'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'aging_tank'}",hannover_production_age_20
22,Freezing and Ingredient Feeding 10,hannover_production_fri_10,,"['isa95:process_cell', 'isa95:production_line']","{'site': 'Hannover', 'src': 'sap', 'type': 'freezing_and_ingredient_feeding'}",hannover_production
23,Continuous Freezer,HPF1CF331,,"['isa95:unit', 'function:continuousFreeze']","{'Suction line, outside diameter': '76.1 mm', 'Liquid line, outside diameter': '21.3 mm', 'Hot gas line, outside diameter': '21.3 mm', 'Drain line, outside diameter': '21.3 mm', 'Safety line, outside diameter': '33.7 mm', 'Mix inlet piping, outside diameter': '38.1 mm', 'Ice cream outlet piping,': 'outside', 'diameter': '63.5 mm', 'cycle time': '3 s', 'site': 'Hannover', 'src': 'sap', 'type': 'continuous_freezer'}",hannover_production_fri_10
24,Freezing Cylinder,HPF1CF331_cylinder,,['isa95:equipment_module'],"{'site': 'Hannover', 'src': 'sap', 'type': 'freezing_cylinder'}",HPF1CF331
25,Gear Pump 01,HPF1CF331_gear_pump_01,,['isa95:equipment_module'],"{'site': 'Hannover', 'src': 'sap', 'type': 'gear_pump_01'}",HPF1CF331
26,Air Pump,HPF1CF331_air_pump,,['isa95:equipment_module'],"{'site': 'Hannover', 'src': 'sap', 'type': 'air_pump'}",HPF1CF331
